filename,plate_text,x,y,w,h,notes
2697.jpg,,8,12,88,31,auto_yolo;conf=0.3995;clean=1
2705.jpg,,10,12,83,29,auto_yolo;conf=0.3500;clean=1
2712.jpg,,4,18,85,25,auto_yolo;conf=0.3751;clean=1
2731.jpg,,16,13,87,26,auto_yolo;conf=0.6476;clean=1
2747.jpg,,3,13,85,29,auto_yolo;conf=0.2639;clean=1
2751.jpg,,44,13,76,25,auto_yolo;conf=0.4561;clean=1
2757.jpg,,41,13,78,25,auto_yolo;conf=0.3755;clean=1
2759.jpg,,5,13,83,29,auto_yolo;conf=0.2143;clean=1
2793.jpg,,6,15,84,27,auto_yolo;conf=0.5054;clean=1
2810.jpg,,5,18,87,24,auto_yolo;conf=0.2763;clean=1
2813.jpg,,8,12,84,30,auto_yolo;conf=0.2987;clean=1
2832.jpg,,7,13,82,29,auto_yolo;conf=0.2572;clean=1
2837.jpg,,5,15,83,28,auto_yolo;conf=0.2779;clean=1
2848.jpg,,0,12,84,33,auto_yolo;conf=0.4517;clean=1
2853.jpg,,7,15,81,26,auto_yolo;conf=0.3781;clean=1
2857.jpg,,33,14,89,27,auto_yolo;conf=0.2197;clean=1
2868.jpg,,0,14,84,31,auto_yolo;conf=0.2293;clean=1
2873.jpg,,35,14,81,27,auto_yolo;conf=0.3435;clean=1
2907.jpg,,10,6,88,33,auto_yolo;conf=0.4164;clean=1
2926.jpg,,12,15,84,27,auto_yolo;conf=0.5882;clean=1
2937.jpg,,10,8,83,31,auto_yolo;conf=0.4447;clean=1
2960.jpg,,1,16,84,29,auto_yolo;conf=0.3288;clean=1
2962.jpg,,7,20,74,22,auto_yolo;conf=0.4293;clean=1
3019.jpg,,20,9,89,31,auto_yolo;conf=0.5960;clean=1
3021.jpg,,29,12,85,30,auto_yolo;conf=0.2523;clean=1
3049.jpg,,2,16,84,30,auto_yolo;conf=0.3701;clean=1
3067.jpg,,5,5,88,35,auto_yolo;conf=0.2460;clean=1
3103.jpg,,6,16,89,28,auto_yolo;conf=0.3523;clean=1
3110.jpg,,10,8,84,34,auto_yolo;conf=0.3996;clean=1
3158.jpg,,5,7,89,36,auto_yolo;conf=0.2331;clean=1
3161.jpg,,37,13,76,25,auto_yolo;conf=0.3168;clean=1
3177.jpg,,6,6,87,34,auto_yolo;conf=0.2904;clean=1
3202.jpg,,35,12,88,29,auto_yolo;conf=0.4191;clean=1
3211.jpg,,5,14,83,28,auto_yolo;conf=0.2414;clean=1
3221.jpg,,42,3,83,34,auto_yolo;conf=0.2282;clean=1
3229.jpg,,8,12,84,29,auto_yolo;conf=0.2728;clean=1
3236.jpg,,7,12,82,30,auto_yolo;conf=0.2224;clean=1
3252.jpg,,8,8,84,31,auto_yolo;conf=0.2301;clean=1
3270.jpg,,8,13,83,28,auto_yolo;conf=0.2429;clean=1
3282.jpg,,12,15,83,27,auto_yolo;conf=0.2752;clean=1
3288.jpg,,6,12,88,31,auto_yolo;conf=0.3370;clean=1
3320.jpg,,14,9,91,33,auto_yolo;conf=0.5984;clean=1
3323.jpg,,8,17,84,25,auto_yolo;conf=0.2918;clean=1
3354.jpg,,4,16,85,29,auto_yolo;conf=0.4514;clean=1
3374.jpg,,33,7,83,30,auto_yolo;conf=0.2639;clean=1
3382.jpg,,17,8,84,32,auto_yolo;conf=0.5007;clean=1
3451.jpg,,34,12,87,28,auto_yolo;conf=0.2231;clean=1
3458.jpg,,6,18,77,24,auto_yolo;conf=0.3526;clean=1
3460.jpg,,11,8,89,32,auto_yolo;conf=0.2075;clean=1
3481.jpg,,42,9,79,31,auto_yolo;conf=0.4406;clean=1
3507.jpg,,35,13,85,26,auto_yolo;conf=0.2327;clean=1
3541.jpg,,37,14,83,26,auto_yolo;conf=0.4769;clean=1
3558.jpg,,7,8,87,33,auto_yolo;conf=0.2196;clean=1
3575.jpg,,6,18,83,23,auto_yolo;conf=0.4429;clean=1
3583.jpg,,6,13,83,30,auto_yolo;conf=0.2964;clean=1
3621.jpg,,8,8,91,33,auto_yolo;conf=0.5918;clean=1
3622.jpg,,8,5,86,34,auto_yolo;conf=0.3954;clean=1
3655.jpg,,0,15,89,31,auto_yolo;conf=0.4030;clean=1
3667.jpg,,6,12,88,30,auto_yolo;conf=0.2342;clean=1
3704.jpg,,3,6,89,32,auto_yolo;conf=0.5415;clean=1
3748.jpg,,21,8,87,33,auto_yolo;conf=0.5126;clean=1
3775.jpg,,8,8,87,34,auto_yolo;conf=0.4342;clean=1
3810.jpg,,5,7,89,32,auto_yolo;conf=0.5083;clean=1
3837.jpg,,1,14,86,29,auto_yolo;conf=0.3145;clean=1
3838.jpg,,4,16,88,26,auto_yolo;conf=0.5773;clean=1
3879.jpg,,9,19,86,22,auto_yolo;conf=0.4857;clean=1
3881.jpg,,11,11,84,32,auto_yolo;conf=0.2975;clean=1
3882.jpg,,17,8,87,32,auto_yolo;conf=0.4290;clean=1
3905.jpg,,9,15,84,26,auto_yolo;conf=0.5129;clean=1
3934.jpg,,6,7,87,35,auto_yolo;conf=0.2768;clean=1
3979.jpg,,7,7,87,35,auto_yolo;conf=0.3594;clean=1
4007.jpg,,19,8,82,34,auto_yolo;conf=0.4835;clean=1
4076.jpg,,6,7,88,36,auto_yolo;conf=0.2094;clean=1
4080.jpg,,11,8,84,30,auto_yolo;conf=0.2734;clean=1
4112.jpg,,10,8,84,33,auto_yolo;conf=0.2907;clean=1
4142.jpg,,10,4,87,36,auto_yolo;conf=0.2001;clean=1
4145.jpg,,4,15,87,28,auto_yolo;conf=0.3239;clean=1
4181.jpg,,6,7,87,34,auto_yolo;conf=0.4140;clean=1
4202.jpg,,11,6,88,34,auto_yolo;conf=0.2120;clean=1
4225.jpg,,11,12,84,30,auto_yolo;conf=0.3215;clean=1
4230.jpg,,0,18,82,26,auto_yolo;conf=0.3060;clean=1
4232.jpg,,0,12,82,30,auto_yolo;conf=0.4348;clean=1
4234.jpg,,5,22,83,19,auto_yolo;conf=0.3231;clean=1
4236.jpg,,13,8,82,33,auto_yolo;conf=0.3665;clean=1
4261.jpg,,7,17,82,25,auto_yolo;conf=0.3531;clean=1
